term_index,term_id
9818,GO:0046689
9819,GO:0046691
9820,GO:0046695
9821,GO:0046696
9822,GO:0046697
9823,GO:0046703
9824,GO:0046705
9825,GO:0046710
9826,GO:0046711
9827,GO:0046712
9828,GO:0046713
9829,GO:0046716
9830,GO:0046717
9831,GO:0046718
9832,GO:0046722
9833,GO:0046724
9834,GO:0046725
9835,GO:0046726
9836,GO:0046754
9837,GO:0046755
9838,GO:0046761
9839,GO:0046777
9840,GO:0046782
9841,GO:0046785
9842,GO:0046789
9843,GO:0046790
9844,GO:0046811
9845,GO:0046813
9846,GO:0046814
9847,GO:0046817
9848,GO:0046822
9849,GO:0046824
9850,GO:0046825
9851,GO:0046826
9852,GO:0046827
9853,GO:0046831
9854,GO:0046832
9855,GO:0046833
9856,GO:0046834
9857,GO:0046835
9858,GO:0046836
9859,GO:0046839
9860,GO:0046847
9861,GO:0046848
9862,GO:0046849
9863,GO:0046850
9864,GO:0046851
9865,GO:0046854
9866,GO:0046856
9867,GO:0046857
9868,GO:0046865
9869,GO:0046870
9870,GO:0046872
9871,GO:0046873
9872,GO:0046875
9873,GO:0046877
9874,GO:0046878
9875,GO:0046879
9876,GO:0046880
9877,GO:0046881
9878,GO:0046882
9879,GO:0046883
9880,GO:0046884
9881,GO:0046885
9882,GO:0046886
9883,GO:0046887
9884,GO:0046888
9885,GO:0046889
9886,GO:0046890
9887,GO:0046898
9888,GO:0046899
9889,GO:0046900
9890,GO:0046901
9891,GO:0046902
9892,GO:0046903
9893,GO:0046904
9894,GO:0046906
9895,GO:0046907
9896,GO:0046911
9897,GO:0046912
9898,GO:0046914
9899,GO:0046915
9900,GO:0046920
9901,GO:0046921
9902,GO:0046922
9903,GO:0046923
9904,GO:0046928
9905,GO:0046929
9906,GO:0046930
9907,GO:0046931
9908,GO:0046933
9909,GO:0046934
9910,GO:0046935
9911,GO:0046936
9912,GO:0046942
9913,GO:0046943
9914,GO:0046949
9915,GO:0046951
9916,GO:0046952
9917,GO:0046958
9918,GO:0046959
9919,GO:0046960
9920,GO:0046961
9921,GO:0046963
9922,GO:0046964
9923,GO:0046965
9924,GO:0046966
9925,GO:0046967
9926,GO:0046968
9927,GO:0046969
9928,GO:0046970
9929,GO:0046972
9930,GO:0046974
9931,GO:0046975
9932,GO:0046976
9933,GO:0046977
9934,GO:0046978
9935,GO:0046979
9936,GO:0046980
9937,GO:0046982
9938,GO:0046983
9939,GO:0046985
9940,GO:0046986
9941,GO:0046990
9942,GO:0047006
9943,GO:0047015
9944,GO:0047016
9945,GO:0047017
9946,GO:0047020
9947,GO:0047021
9948,GO:0047022
9949,GO:0047023
9950,GO:0047024
9951,GO:0047034
9952,GO:0047035
9953,GO:0047044
9954,GO:0047045
9955,GO:0047057
9956,GO:0047058
9957,GO:0047066
9958,GO:0047086
9959,GO:0047102
9960,GO:0047105
9961,GO:0047115
9962,GO:0047125
9963,GO:0047127
9964,GO:0047130
9965,GO:0047131
9966,GO:0047134
9967,GO:0047144
9968,GO:0047150
9969,GO:0047159
9970,GO:0047166
9971,GO:0047173
9972,GO:0047179
9973,GO:0047184
9974,GO:0047186
9975,GO:0047190
9976,GO:0047191
9977,GO:0047192
9978,GO:0047196
9979,GO:0047198
9980,GO:0047220
9981,GO:0047223
9982,GO:0047224
9983,GO:0047225
9984,GO:0047233
9985,GO:0047237
9986,GO:0047238
9987,GO:0047243
9988,GO:0047256
9989,GO:0047273
9990,GO:0047276
9991,GO:0047277
9992,GO:0047280
9993,GO:0047288
9994,GO:0047290
9995,GO:0047291
9996,GO:0047298
9997,GO:0047305
9998,GO:0047313
9999,GO:0047315
10000,GO:0047316
10001,GO:0047322
10002,GO:0047323
10003,GO:0047325
10004,GO:0047326
10005,GO:0047341
10006,GO:0047349
10007,GO:0047352
10008,GO:0047359
10009,GO:0047369
10010,GO:0047372
10011,GO:0047374
10012,GO:0047376
10013,GO:0047378
10014,GO:0047385
10015,GO:0047389
10016,GO:0047390
10017,GO:0047391
10018,GO:0047394
10019,GO:0047395
10020,GO:0047402
10021,GO:0047408
10022,GO:0047412
10023,GO:0047416
10024,GO:0047429
10025,GO:0047444
10026,GO:0047453
10027,GO:0047464
10028,GO:0047484
10029,GO:0047493
10030,GO:0047496
10031,GO:0047497
10032,GO:0047506
10033,GO:0047507
10034,GO:0047522
10035,GO:0047536
10036,GO:0047545
10037,GO:0047555
10038,GO:0047560
10039,GO:0047598
10040,GO:0047603
10041,GO:0047609
10042,GO:0047611
10043,GO:0047613
10044,GO:0047617
10045,GO:0047620
10046,GO:0047621
10047,GO:0047624
10048,GO:0047627
10049,GO:0047631
10050,GO:0047635
10051,GO:0047638
10052,GO:0047639
10053,GO:0047640
10054,GO:0047649
10055,GO:0047655
10056,GO:0047658
10057,GO:0047676
10058,GO:0047677
10059,GO:0047681
10060,GO:0047685
10061,GO:0047693
10062,GO:0047696
10063,GO:0047704
10064,GO:0047708
10065,GO:0047710
10066,GO:0047718
10067,GO:0047726
10068,GO:0047730
10069,GO:0047734
10070,GO:0047743
10071,GO:0047747
10072,GO:0047748
10073,GO:0047750
10074,GO:0047751
10075,GO:0047756
10076,GO:0047757
10077,GO:0047777
10078,GO:0047783
10079,GO:0047787
10080,GO:0047800
10081,GO:0047801
10082,GO:0047804
10083,GO:0047805
10084,GO:0047820
10085,GO:0047821
10086,GO:0047822
10087,GO:0047826
10088,GO:0047834
10089,GO:0047837
10090,GO:0047840
10091,GO:0047842
10092,GO:0047847
10093,GO:0047865
10094,GO:0047874
10095,GO:0047881
10096,GO:0047884
10097,GO:0047886
10098,GO:0047887
10099,GO:0047888
10100,GO:0047894
10101,GO:0047910
10102,GO:0047915
10103,GO:0047918
10104,GO:0047931
10105,GO:0047933
10106,GO:0047934
10107,GO:0047935
10108,GO:0047936
10109,GO:0047938
10110,GO:0047939
10111,GO:0047941
10112,GO:0047946
10113,GO:0047952
10114,GO:0047954
10115,GO:0047956
10116,GO:0047958
10117,GO:0047961
10118,GO:0047962
10119,GO:0047963
10120,GO:0047969
10121,GO:0047971
10122,GO:0047972
10123,GO:0047975
10124,GO:0047977
10125,GO:0047981
10126,GO:0047982
10127,GO:0047988
10128,GO:0047992
10129,GO:0047994
10130,GO:0047995
10131,GO:0048002
10132,GO:0048006
10133,GO:0048007
10134,GO:0048008
10135,GO:0048009
10136,GO:0048010
10137,GO:0048011
10138,GO:0048012
10139,GO:0048013
10140,GO:0048014
10141,GO:0048015
10142,GO:0048018
10143,GO:0048019
10144,GO:0048020
10145,GO:0048021
10146,GO:0048022
10147,GO:0048023
10148,GO:0048024
10149,GO:0048025
10150,GO:0048026
10151,GO:0048027
10152,GO:0048029
10153,GO:0048030
10154,GO:0048038
10155,GO:0048039
10156,GO:0048040
10157,GO:0048041
10158,GO:0048048
10159,GO:0048050
10160,GO:0048066
10161,GO:0048069
10162,GO:0048070
10163,GO:0048075
10164,GO:0048086
10165,GO:0048101
10166,GO:0048102
10167,GO:0048103
10168,GO:0048105
10169,GO:0048133
10170,GO:0048137
10171,GO:0048143
10172,GO:0048144
10173,GO:0048145
10174,GO:0048146
10175,GO:0048147
10176,GO:0048148
10177,GO:0048149
10178,GO:0048156
10179,GO:0048160
10180,GO:0048167
10181,GO:0048168
10182,GO:0048169
10183,GO:0048170
10184,GO:0048172
10185,GO:0048174
10186,GO:0048179
10187,GO:0048185
10188,GO:0048188
10189,GO:0048193
10190,GO:0048194
10191,GO:0048205
10192,GO:0048208
10193,GO:0048210
10194,GO:0048219
10195,GO:0048227
10196,GO:0048232
10197,GO:0048237
10198,GO:0048239
10199,GO:0048240
10200,GO:0048242
10201,GO:0048244
10202,GO:0048245
10203,GO:0048246
10204,GO:0048247
10205,GO:0048248
10206,GO:0048250
10207,GO:0048251
10208,GO:0048252
10209,GO:0048254
10210,GO:0048255
10211,GO:0048256
10212,GO:0048257
10213,GO:0048259
10214,GO:0048260
10215,GO:0048261
10216,GO:0048263
10217,GO:0048264
10218,GO:0048265
10219,GO:0048266
10220,GO:0048268
10221,GO:0048269
10222,GO:0048273
10223,GO:0048280
10224,GO:0048284
10225,GO:0048286
10226,GO:0048290
10227,GO:0048291
10228,GO:0048295
10229,GO:0048298
10230,GO:0048302
10231,GO:0048304
10232,GO:0048306
10233,GO:0048311
10234,GO:0048312
10235,GO:0048313
10236,GO:0048318
10237,GO:0048332
10238,GO:0048333
10239,GO:0048337
10240,GO:0048339
10241,GO:0048340
10242,GO:0048341
10243,GO:0048368
10244,GO:0048370
10245,GO:0048371
10246,GO:0048382
10247,GO:0048384
10248,GO:0048385
10249,GO:0048386
10250,GO:0048387
10251,GO:0048388
10252,GO:0048392
10253,GO:0048403
10254,GO:0048406
10255,GO:0048407
10256,GO:0048408
10257,GO:0048468
10258,GO:0048469
10259,GO:0048471
10260,GO:0048476
10261,GO:0048477
10262,GO:0048483
10263,GO:0048484
10264,GO:0048485
10265,GO:0048486
10266,GO:0048487
10267,GO:0048488
10268,GO:0048489
10269,GO:0048490
10270,GO:0048495
10271,GO:0048496
10272,GO:0048499
10273,GO:0048500
10274,GO:0048512
10275,GO:0048513
10276,GO:0048514
10277,GO:0048515
10278,GO:0048520
10279,GO:0048524
10280,GO:0048525
10281,GO:0048534
10282,GO:0048535
10283,GO:0048536
10284,GO:0048538
10285,GO:0048539
10286,GO:0048541
10287,GO:0048545
10288,GO:0048546
10289,GO:0048549
10290,GO:0048550
10291,GO:0048557
10292,GO:0048560
10293,GO:0048561
10294,GO:0048562
10295,GO:0048565
10296,GO:0048566
10297,GO:0048568
10298,GO:0048570
10299,GO:0048571
10300,GO:0048572
10301,GO:0048588
10302,GO:0048589
10303,GO:0048592
10304,GO:0048593
10305,GO:0048596
10306,GO:0048598
10307,GO:0048599
10308,GO:0048608
10309,GO:0048613
10310,GO:0048617
10311,GO:0048619
10312,GO:0048625
10313,GO:0048627
10314,GO:0048630
10315,GO:0048631
10316,GO:0048632
10317,GO:0048633
10318,GO:0048634
10319,GO:0048635
10320,GO:0048638
10321,GO:0048639
10322,GO:0048640
10323,GO:0048641
10324,GO:0048642
10325,GO:0048643
10326,GO:0048644
10327,GO:0048646
10328,GO:0048659
10329,GO:0048660
10330,GO:0048661
10331,GO:0048662
10332,GO:0048663
10333,GO:0048665
10334,GO:0048666
10335,GO:0048667
10336,GO:0048668
10337,GO:0048669
10338,GO:0048671
10339,GO:0048672
10340,GO:0048675
10341,GO:0048678
10342,GO:0048679
10343,GO:0048680
10344,GO:0048681
10345,GO:0048685
10346,GO:0048687
10347,GO:0048692
10348,GO:0048699
10349,GO:0048701
10350,GO:0048702
10351,GO:0048703
10352,GO:0048704
10353,GO:0048705
10354,GO:0048706
10355,GO:0048708
10356,GO:0048709
10357,GO:0048710
10358,GO:0048711
10359,GO:0048712
10360,GO:0048713
10361,GO:0048714
10362,GO:0048715
10363,GO:0048729
10364,GO:0048730
10365,GO:0048731
10366,GO:0048732
10367,GO:0048733
10368,GO:0048738
10369,GO:0048741
10370,GO:0048742
10371,GO:0048743
10372,GO:0048745
10373,GO:0048752
10374,GO:0048754
10375,GO:0048755
10376,GO:0048757
10377,GO:0048762
10378,GO:0048763
10379,GO:0048769
10380,GO:0048771
10381,GO:0048786
10382,GO:0048787
10383,GO:0048788
10384,GO:0048789
10385,GO:0048790
10386,GO:0048791
10387,GO:0048792
10388,GO:0048793
10389,GO:0048806
10390,GO:0048807
10391,GO:0048812
10392,GO:0048813
10393,GO:0048814
10394,GO:0048820
10395,GO:0048821
10396,GO:0048823
10397,GO:0048839
10398,GO:0048840
10399,GO:0048841
10400,GO:0048842
10401,GO:0048843
10402,GO:0048844
10403,GO:0048845
10404,GO:0048846
10405,GO:0048853
10406,GO:0048854
10407,GO:0048858
10408,GO:0048861
10409,GO:0048863
10410,GO:0048864
10411,GO:0048869
10412,GO:0048870
10413,GO:0048871
10414,GO:0048872
10415,GO:0048873
10416,GO:0048874
10417,GO:0048878
10418,GO:0048880
10419,GO:0048894
10420,GO:0048935
10421,GO:0048936
10422,GO:0050000
10423,GO:0050004
10424,GO:0050011
10425,GO:0050023
10426,GO:0050031
10427,GO:0050038
10428,GO:0050046
10429,GO:0050051
10430,GO:0050061
10431,GO:0050074
10432,GO:0050080
10433,GO:0050094
10434,GO:0050104
10435,GO:0050113
10436,GO:0050115
10437,GO:0050119
10438,GO:0050121
10439,GO:0050124
10440,GO:0050129
10441,GO:0050135
10442,GO:0050136
10443,GO:0050137
10444,GO:0050145
10445,GO:0050146
10446,GO:0050152
10447,GO:0050153
10448,GO:0050163
10449,GO:0050178
10450,GO:0050179
10451,GO:0050187
10452,GO:0050196
10453,GO:0050197
10454,GO:0050201
10455,GO:0050207
10456,GO:0050211
10457,GO:0050218
10458,GO:0050220
10459,GO:0050221
10460,GO:0050232
10461,GO:0050241
10462,GO:0050251
10463,GO:0050252
10464,GO:0050253
10465,GO:0050254
10466,GO:0050255
10467,GO:0050259
10468,GO:0050262
10469,GO:0050265
10470,GO:0050277
10471,GO:0050290
10472,GO:0050291
10473,GO:0050294
10474,GO:0050295
10475,GO:0050313
10476,GO:0050321
10477,GO:0050333
10478,GO:0050337
10479,GO:0050346
10480,GO:0050353
10481,GO:0050354
10482,GO:0050355
10483,GO:0050377
10484,GO:0050421
10485,GO:0050427
10486,GO:0050428
10487,GO:0050431
10488,GO:0050434
10489,GO:0050435
10490,GO:0050436
10491,GO:0050459
10492,GO:0050473
10493,GO:0050479
10494,GO:0050480
10495,GO:0050482
10496,GO:0050486
10497,GO:0050501
10498,GO:0050508
10499,GO:0050509
10500,GO:0050510
10501,GO:0050512
10502,GO:0050528
10503,GO:0050543
10504,GO:0050544
10505,GO:0050560
10506,GO:0050561
10507,GO:0050567
10508,GO:0050568
10509,GO:0050571
10510,GO:0050577
10511,GO:0050585
10512,GO:0050591
10513,GO:0050610
10514,GO:0050613
10515,GO:0050614
10516,GO:0050632
10517,GO:0050633
10518,GO:0050646
10519,GO:0050647
10520,GO:0050648
10521,GO:0050649
10522,GO:0050650
10523,GO:0050651
10524,GO:0050654
10525,GO:0050655
10526,GO:0050656
10527,GO:0050658
10528,GO:0050659
10529,GO:0050660
10530,GO:0050661
10531,GO:0050664
10532,GO:0050665
10533,GO:0050667
10534,GO:0050671
10535,GO:0050672
10536,GO:0050673
10537,GO:0050674
10538,GO:0050677
10539,GO:0050678
10540,GO:0050679
10541,GO:0050680
10542,GO:0050681
10543,GO:0050682
10544,GO:0050683
10545,GO:0050684
10546,GO:0050687
10547,GO:0050688
10548,GO:0050689
10549,GO:0050691
10550,GO:0050692
10551,GO:0050693
10552,GO:0050694
10553,GO:0050698
10554,GO:0050699
10555,GO:0050700
10556,GO:0050708
10557,GO:0050709
10558,GO:0050714
10559,GO:0050727
10560,GO:0050728
10561,GO:0050729
10562,GO:0050730
10563,GO:0050731
10564,GO:0050732
10565,GO:0050733
10566,GO:0050746
10567,GO:0050748
10568,GO:0050750
10569,GO:0050764
10570,GO:0050765
10571,GO:0050766
10572,GO:0050767
10573,GO:0050768
10574,GO:0050769
10575,GO:0050770
10576,GO:0050771
10577,GO:0050772
10578,GO:0050773
10579,GO:0050774
10580,GO:0050775
10581,GO:0050776
10582,GO:0050777
10583,GO:0050778
10584,GO:0050779
10585,GO:0050780
10586,GO:0050784
10587,GO:0050785
10588,GO:0050786
10589,GO:0050787
10590,GO:0050790
10591,GO:0050792
10592,GO:0050793
10593,GO:0050795
10594,GO:0050796
10595,GO:0050798
10596,GO:0050801
10597,GO:0050802
10598,GO:0050803
10599,GO:0050804
10600,GO:0050805
10601,GO:0050806
10602,GO:0050807
10603,GO:0050808
10604,GO:0050810
10605,GO:0050811
10606,GO:0050815
10607,GO:0050816
10608,GO:0050817
10609,GO:0050819
10610,GO:0050820
10611,GO:0050821
10612,GO:0050823
10613,GO:0050829
10614,GO:0050830
10615,GO:0050832
10616,GO:0050833
10617,GO:0050839
10618,GO:0050840
10619,GO:0050847
10620,GO:0050848
10621,GO:0050849
10622,GO:0050850
10623,GO:0050851
10624,GO:0050852
10625,GO:0050853
10626,GO:0050855
10627,GO:0050856
10628,GO:0050857
10629,GO:0050858
10630,GO:0050859
10631,GO:0050860
10632,GO:0050861
10633,GO:0050862
10634,GO:0050863
10635,GO:0050864
10636,GO:0050866
10637,GO:0050867
10638,GO:0050868
10639,GO:0050869
10640,GO:0050870
10641,GO:0050871
10642,GO:0050872
10643,GO:0050873
10644,GO:0050877
10645,GO:0050878
10646,GO:0050881
10647,GO:0050882
10648,GO:0050883
10649,GO:0050884
10650,GO:0050885
10651,GO:0050890
10652,GO:0050891
10653,GO:0050892
10654,GO:0050893
10655,GO:0050894
10656,GO:0050897
10657,GO:0050900
10658,GO:0050901
10659,GO:0050902
10660,GO:0050904
10661,GO:0050905
10662,GO:0050906
10663,GO:0050907
10664,GO:0050908
10665,GO:0050909
10666,GO:0050910
10667,GO:0050911
10668,GO:0050912
10669,GO:0050913
10670,GO:0050914
10671,GO:0050915
10672,GO:0050916
10673,GO:0050917
10674,GO:0050918
10675,GO:0050919
10676,GO:0050920
10677,GO:0050921
10678,GO:0050922
10679,GO:0050925
10680,GO:0050927
10681,GO:0050929
10682,GO:0050930
10683,GO:0050931
10684,GO:0050942
10685,GO:0050951
10686,GO:0050953
10687,GO:0050954
10688,GO:0050955
10689,GO:0050957
10690,GO:0050965
10691,GO:0050966
10692,GO:0050968
10693,GO:0050974
10694,GO:0050975
10695,GO:0050976
10696,GO:0050982
10697,GO:0050992
10698,GO:0050994
10699,GO:0050995
10700,GO:0050996
10701,GO:0050997
10702,GO:0050998
10703,GO:0050999
10704,GO:0051000
10705,GO:0051001
10706,GO:0051008
10707,GO:0051010
10708,GO:0051011
10709,GO:0051012
10710,GO:0051013
10711,GO:0051014
10712,GO:0051015
10713,GO:0051016
10714,GO:0051017
10715,GO:0051018
10716,GO:0051019
10717,GO:0051020
10718,GO:0051022
10719,GO:0051026
10720,GO:0051028
10721,GO:0051029
10722,GO:0051031
10723,GO:0051032
10724,GO:0051033
10725,GO:0051036
10726,GO:0051041
10727,GO:0051042
10728,GO:0051043
10729,GO:0051044
10730,GO:0051045
10731,GO:0051046
10732,GO:0051047
10733,GO:0051048
10734,GO:0051049
10735,GO:0051050
10736,GO:0051051
10737,GO:0051052
10738,GO:0051053
10739,GO:0051054
10740,GO:0051055
10741,GO:0051056
10742,GO:0051057
10743,GO:0051058
10744,GO:0051059
10745,GO:0051066
10746,GO:0051081
10747,GO:0051083
10748,GO:0051084
10749,GO:0051087
10750,GO:0051089
10751,GO:0051093
10752,GO:0051094
10753,GO:0051096
10754,GO:0051097
10755,GO:0051099
10756,GO:0051101
10757,GO:0051117
10758,GO:0051119
10759,GO:0051122
10760,GO:0051123
10761,GO:0051124
10762,GO:0051125
10763,GO:0051126
10764,GO:0051127
10765,GO:0051128
10766,GO:0051129
10767,GO:0051130
10768,GO:0051131
10769,GO:0051132
10770,GO:0051134
10771,GO:0051135
10772,GO:0051136
10773,GO:0051138
10774,GO:0051139
10775,GO:0051141
10776,GO:0051142
10777,GO:0051145
10778,GO:0051146
10779,GO:0051147
10780,GO:0051148
10781,GO:0051149
10782,GO:0051150
10783,GO:0051151
10784,GO:0051152
10785,GO:0051153
10786,GO:0051155
10787,GO:0051156
10788,GO:0051160
10789,GO:0051164
10790,GO:0051168
10791,GO:0051169
10792,GO:0051170
10793,GO:0051177
10794,GO:0051180
10795,GO:0051204
10796,GO:0051205
10797,GO:0051209
10798,GO:0051213
10799,GO:0051216
10800,GO:0051219
10801,GO:0051222
10802,GO:0051223
10803,GO:0051224
10804,GO:0051225
10805,GO:0051228
10806,GO:0051231
10807,GO:0051233
10808,GO:0051239
10809,GO:0051240
10810,GO:0051241
10811,GO:0051246
10812,GO:0051247
10813,GO:0051248
10814,GO:0051249
10815,GO:0051251
10816,GO:0051252
10817,GO:0051254
10818,GO:0051255
10819,GO:0051256
10820,GO:0051257
10821,GO:0051258
10822,GO:0051259
10823,GO:0051260
10824,GO:0051261
10825,GO:0051262
10826,GO:0051264
10827,GO:0051265
10828,GO:0051276
10829,GO:0051279
10830,GO:0051280
10831,GO:0051281
10832,GO:0051286
10833,GO:0051287
10834,GO:0051289
10835,GO:0051290
10836,GO:0051291
10837,GO:0051292
10838,GO:0051293
10839,GO:0051294
10840,GO:0051295
10841,GO:0051296
10842,GO:0051298
10843,GO:0051299
10844,GO:0051301
10845,GO:0051302
10846,GO:0051304
10847,GO:0051306
10848,GO:0051307
10849,GO:0051308
10850,GO:0051309
10851,GO:0051310
10852,GO:0051315
10853,GO:0051316
10854,GO:0051321
10855,GO:0051338
10856,GO:0051344
10857,GO:0051346
10858,GO:0051349
10859,GO:0051351
10860,GO:0051354
10861,GO:0051365
10862,GO:0051371
10863,GO:0051373
10864,GO:0051377
10865,GO:0051378
10866,GO:0051379
10867,GO:0051380
10868,GO:0051382
10869,GO:0051383
10870,GO:0051384
10871,GO:0051385
10872,GO:0051386
10873,GO:0051387
10874,GO:0051388
10875,GO:0051391
10876,GO:0051392
10877,GO:0051393
10878,GO:0051400
10879,GO:0051401
10880,GO:0051402
10881,GO:0051403
10882,GO:0051409
10883,GO:0051410
10884,GO:0051412
10885,GO:0051413
10886,GO:0051414
10887,GO:0051415
10888,GO:0051418
10889,GO:0051424
10890,GO:0051425
10891,GO:0051427
10892,GO:0051428
10893,GO:0051429
10894,GO:0051430
10895,GO:0051431
10896,GO:0051434
10897,GO:0051443
10898,GO:0051444
10899,GO:0051445
10900,GO:0051446
10901,GO:0051447
10902,GO:0051450
10903,GO:0051451
10904,GO:0051452
10905,GO:0051453
10906,GO:0051454
10907,GO:0051457
10908,GO:0051459
10909,GO:0051460
10910,GO:0051461
10911,GO:0051464
10912,GO:0051466
10913,GO:0051469
10914,GO:0051480
10915,GO:0051481
10916,GO:0051489
10917,GO:0051490
10918,GO:0051491
10919,GO:0051492
10920,GO:0051493
10921,GO:0051495
10922,GO:0051496
10923,GO:0051497
10924,GO:0051499
10925,GO:0051500
10926,GO:0051503
10927,GO:0051511
10928,GO:0051525
10929,GO:0051536
10930,GO:0051537
10931,GO:0051538
10932,GO:0051539
10933,GO:0051541
10934,GO:0051546
10935,GO:0051548
10936,GO:0051549
10937,GO:0051552
10938,GO:0051560
10939,GO:0051561
10940,GO:0051562
10941,GO:0051563
10942,GO:0051575
10943,GO:0051580
10944,GO:0051582
10945,GO:0051583
10946,GO:0051584
10947,GO:0051585
10948,GO:0051586
10949,GO:0051591
10950,GO:0051592
10951,GO:0051593
10952,GO:0051596
10953,GO:0051597
10954,GO:0051598
10955,GO:0051599
10956,GO:0051602
10957,GO:0051604
10958,GO:0051606
10959,GO:0051607
10960,GO:0051608
10961,GO:0051610
10962,GO:0051611
10963,GO:0051612
10964,GO:0051615
10965,GO:0051620
10966,GO:0051621
10967,GO:0051622
10968,GO:0051623
10969,GO:0051625
10970,GO:0051630
10971,GO:0051631
10972,GO:0051638
10973,GO:0051639
10974,GO:0051640
10975,GO:0051641
10976,GO:0051642
10977,GO:0051643
10978,GO:0051645
10979,GO:0051646
10980,GO:0051647
10981,GO:0051648
10982,GO:0051649
10983,GO:0051650
10984,GO:0051653
10985,GO:0051654
10986,GO:0051656
10987,GO:0051658
10988,GO:0051659
10989,GO:0051660
10990,GO:0051661
10991,GO:0051664
10992,GO:0051665
10993,GO:0051666
10994,GO:0051668
10995,GO:0051673
10996,GO:0051683
10997,GO:0051684
10998,GO:0051685
10999,GO:0051693
11000,GO:0051694
11001,GO:0051695
11002,GO:0051697
11003,GO:0051702
11004,GO:0051707
11005,GO:0051715
11006,GO:0051717
11007,GO:0051718
11008,GO:0051721
11009,GO:0051723
11010,GO:0051724
11011,GO:0051725
11012,GO:0051726
11013,GO:0051728
11014,GO:0051729
11015,GO:0051731
11016,GO:0051734
11017,GO:0051736
11018,GO:0051747
11019,GO:0051748
11020,GO:0051750
11021,GO:0051751
11022,GO:0051754
11023,GO:0051758
11024,GO:0051764
11025,GO:0051765
11026,GO:0051775
11027,GO:0051780
11028,GO:0051781
11029,GO:0051782
11030,GO:0051783
11031,GO:0051786
11032,GO:0051787
11033,GO:0051788
11034,GO:0051790
11035,GO:0051791
11036,GO:0051792
11037,GO:0051793
11038,GO:0051794
11039,GO:0051795
11040,GO:0051796
11041,GO:0051797
11042,GO:0051798
11043,GO:0051800
11044,GO:0051823
11045,GO:0051835
11046,GO:0051851
11047,GO:0051861
11048,GO:0051864
11049,GO:0051865
11050,GO:0051866
11051,GO:0051867
11052,GO:0051877
11053,GO:0051878
11054,GO:0051879
11055,GO:0051880
11056,GO:0051881
11057,GO:0051882
11058,GO:0051884
11059,GO:0051885
11060,GO:0051886
11061,GO:0051891
11062,GO:0051893
11063,GO:0051894
11064,GO:0051895
11065,GO:0051896
11066,GO:0051897
11067,GO:0051898
11068,GO:0051899
11069,GO:0051900
11070,GO:0051901
11071,GO:0051902
11072,GO:0051903
11073,GO:0051908
11074,GO:0051915
11075,GO:0051916
11076,GO:0051917
11077,GO:0051918
11078,GO:0051919
11079,GO:0051920
11080,GO:0051922
11081,GO:0051923
11082,GO:0051924
11083,GO:0051926
11084,GO:0051928
11085,GO:0051930
11086,GO:0051932
11087,GO:0051936
11088,GO:0051938
11089,GO:0051939
11090,GO:0051946
11091,GO:0051951
11092,GO:0051956
11093,GO:0051957
11094,GO:0051958
11095,GO:0051959
11096,GO:0051960
11097,GO:0051961
11098,GO:0051963
11099,GO:0051964
11100,GO:0051965
11101,GO:0051966
11102,GO:0051967
11103,GO:0051968
11104,GO:0051969
11105,GO:0051970
11106,GO:0051971
11107,GO:0051977
11108,GO:0051978
11109,GO:0051983
11110,GO:0051984
11111,GO:0051987
11112,GO:0051988
11113,GO:0051990
11114,GO:0051996
11115,GO:0051998
11116,GO:0052381
11117,GO:0052548
11118,GO:0052597
11119,GO:0052598
11120,GO:0052629
11121,GO:0052630
11122,GO:0052642
11123,GO:0052650
11124,GO:0052651
11125,GO:0052652
11126,GO:0052654
11127,GO:0052655
11128,GO:0052656
11129,GO:0052657
11130,GO:0052658
11131,GO:0052659
11132,GO:0052689
11133,GO:0052717
11134,GO:0052718
11135,GO:0052720
11136,GO:0052722
11137,GO:0052723
11138,GO:0052725
11139,GO:0052726
11140,GO:0052731
11141,GO:0052732
11142,GO:0052735
11143,GO:0052741
11144,GO:0052742
11145,GO:0052745
11146,GO:0052751
11147,GO:0052757
11148,GO:0052767
11149,GO:0052810
11150,GO:0052814
11151,GO:0052815
11152,GO:0052816
11153,GO:0052817
11154,GO:0052827
11155,GO:0052828
11156,GO:0052829
11157,GO:0052832
11158,GO:0052833
11159,GO:0052834
